   ,roll_thick,roll_width,corect_length,len_crop,MAX(ROLL_AIM_LEN-COMBINE_PLATE
670,125,2400,8285,320,320
671,100,2200,11400,540,540
672,135,1950,12500,560,560
673,60,2200,19716,920,920
674,180,2200,7400,270,270
675,160,2200,8400,320,320
676,120,2500,9215,470,470
677,115,2200,8250,320,320
678,35,2500,21972,1050,1050
679,85,2500,11708,530,530
680,60,2500,12000,540,540
681,50,2200,23028,1100,1100
682,30,2200,23058,1100,1100
683,50,2500,9000,350,350
684,60,2480,19074,900,900
685,70,2200,18582,900,900
686,65,2200,18000,800,800
687,190,2400,6770,0,0
688,45,2580,13220,580,580
689,180,2200,5323,0,0
690,150,2200,6388,0,0
691,280,2200,4428,140,140
692,280,2000,4200,140,140
693,160,2200,5988,0,0
694,155,2200,6909,0,0
695,80,2460,8130,400,400
696,185,2200,6900,280,280
697,80,2500,11749,540,540
698,50,1850,15200,700,700
699,30,2530,26784,1220,1220
700,60,2500,10366,500,500
701,25,2200,27900,1280,1280
702,80,2500,10573,500,500
703,130,2750,4250,200,200
704,50,2000,20612,960,960
705,40,2200,25830,1120,1120
706,55,2500,20500,960,960
707,90,2200,8500,400,400
708,310,2200,4540,0,0
709,30,2200,28200,1350,1350
710,28,2400,23116,1100,1100
711,28,2200,20130,960,960
712,25,2500,22116,1080,1080
713,60,4000,12000,750,750
714,580,2000,2878,0,0
715,130,2200,10598,500,500
716,100,2200,11776,540,540
717,115,2500,8660,400,400
718,100,3180,6750,400,400
719,278,2200,5068,0,0
720,60,2200,9101,470,470
721,55,2500,11309,540,540
722,80,2500,11662,540,540
723,50,2200,27900,1280,1280
724,215,2000,6000,0,0
725,50,2500,11693,540,540
726,30,2190,24600,1120,1120
727,28,2250,28600,1350,1350
728,270,2200,5600,0,0
729,170,2200,8289,400,400
730,200,2200,7045,0,0
731,30,2200,25050,950,950
732,25,2200,26700,1000,1000
733,30,2200,16600,650,650
734,32,2200,22018,850,850
735,140,3000,6200,250,250
736,58,2350,7365,270,270
737,60,2200,17984,650,650
738,50,2430,10200,420,420
739,45,2200,16800,650,650
740,40,2500,16400,650,650
741,60,2270,11500,450,450
742,40,2200,18032,700,700
743,50,2430,12210,500,500
744,65,2200,10883,420,420
745,60,2700,9791,370,370
746,50,2500,11464,450,450
747,50,2500,11483,450,450
748,40,2500,11686,450,450
749,55,2200,10064,420,420
750,45,2200,16600,650,650
751,60,3000,11000,420,420
752,30,2200,25500,950,950
753,65,2500,9569,370,370
754,90,2200,11500,450,450
755,80,3000,10615,420,420
756,110,2350,8730,320,320
757,80,2200,11500,450,450
758,80,2200,10374,420,420
759,105,2200,11029,450,450
760,40,2200,18380,700,700
761,36,3220,9700,600,600
762,130,2600,7537,270,270
763,25,2200,19500,700,700
764,30,2200,17000,650,650
765,70,3000,10000,370,370
766,110,2200,8300,320,320
767,80,2500,10366,420,420
768,120,2500,9215,370,370
769,48,3000,7350,270,270
770,110,2200,8540,320,320
771,145,2200,7774,270,270
772,70,2200,16800,650,650
773,80,2200,10568,420,420
774,170,2200,6631,0,0
775,60,2470,11380,450,450
776,80,2000,18000,650,650
777,40,2200,27000,1000,1000
778,110,2350,7850,270,270
779,300,2200,4600,0,0
780,210,2200,5400,0,0
781,70,2500,9400,370,370
782,80,2200,16400,650,650
783,110,2600,7256,270,270
784,58,2530,14730,600,600
785,35,2450,12000,450,450
786,190,2500,5238,230,230
787,80,2660,6400,250,250
788,180,2200,6262,250,250
789,100,2200,9394,370,370
790,60,2200,18000,650,650
791,50,2200,18000,650,650
792,60,2500,16586,650,650
793,90,2600,10800,420,420
794,160,2200,7200,270,270
795,140,2200,9260,370,370
796,160,2200,8102,320,320
797,30,2500,28500,1100,1100
798,60,2200,21000,800,800
799,32,2800,24600,1250,1250
800,50,2300,16600,650,650
801,65,2200,18000,650,650
802,95,2600,10300,420,420
803,50,2030,17650,650,650
804,30,2200,28900,1100,1100
805,170,2200,8200,0,0
806,195,2200,7200,0,0
807,269,2200,5220,0,0
808,120,2200,10000,370,370
809,100,2500,10520,420,420
810,330,2200,4200,0,0
811,289,2300,4640,0,0
812,100,2500,11200,450,450
813,60,2600,18600,700,700
814,245,2200,5650,0,0
815,290,2200,4830,0,0
816,110,2200,11700,450,450
817,190,2200,6300,0,0
818,80,3000,9500,600,600
819,230,2600,4500,200,200
820,220,2600,4600,200,200
821,200,2200,6600,250,250
822,150,2200,6400,250,250
823,40,2200,23000,850,850
824,85,2600,11320,450,450
825,280,2200,4136,200,200
826,55,2500,18094,700,700
827,299,2300,4490,0,0
828,298,2200,4710,0,0
829,50,2200,17800,650,650
830,70,2200,18600,700,700
831,65,2200,19510,700,700
832,60,2400,18000,650,650
833,65,2600,10700,420,420
834,55,2200,20402,800,800
835,95,2200,11800,530,530
836,50,2200,22130,850,850
837,320,2200,4380,0,0
838,100,2500,9952,470,470
839,40,2500,24879,1120,1120
840,80,2200,17614,800,800
841,36,2500,23036,900,900
842,150,2600,7981,270,270
843,35,2200,28200,1100,1100
844,70,2200,16300,650,650
845,55,2500,19944,900,900
846,36,2300,19060,900,900
847,180,2500,6911,250,250
848,60,2500,20732,940,940
849,65,2200,21600,1000,1000
850,36,3220,23480,1350,1350
851,36,3180,21000,1200,1200
852,36,3110,23520,1350,1350
853,36,2750,23520,1200,1200
854,170,2200,6631,250,250
855,36,2280,22560,1080,1080
856,36,2270,23710,1100,1100
857,30,2130,25800,1190,1190
858,140,3000,6300,280,280
859,50,2030,8750,320,320
860,120,2500,10366,500,500
861,40,2100,24300,1120,1120
862,40,2150,23270,1090,1090
863,40,2680,23076,1140,1140
864,50,3440,12440,750,750
865,50,3370,16540,1000,1000
866,50,2000,10000,370,370
867,25,2200,24000,1090,1090
868,100,2500,9800,470,470
869,100,2200,9864,470,470
870,190,2200,4746,0,0
871,350,2200,4026,140,140
872,280,2200,4831,0,0
873,270,2200,5010,0,0
874,40,2500,23560,1100,1100
875,145,2200,9150,470,470
876,110,2200,10300,420,420
877,85,2200,9947,470,470
878,32,2020,24720,1120,1120
879,50,2500,21326,1000,1000
880,330,2200,3221,0,0
881,50,2600,22600,1080,1080
882,340,2200,3450,0,0
883,50,2610,12120,500,500
884,28,2200,23066,1100,1100
885,370,2200,3046,0,0
886,215,2200,3277,0,0
887,195,2200,7180,0,0
888,339,2350,3898,0,0
889,45,2200,22268,850,850
890,90,2200,8400,320,320
891,28,2420,24720,1120,1120
892,135,2200,8016,320,320
893,32,2530,24000,1180,1180
894,50,2030,20600,800,800
895,50,2030,18800,700,700
896,185,2200,7312,0,0
897,175,2200,7730,0,0
898,50,2030,17000,650,650
899,120,2200,10803,420,420
900,350,2000,4360,0,0
901,300,2200,4697,200,200
902,45,2700,20400,960,960
903,70,2500,11800,530,530
904,78,2400,11064,530,530
905,300,2200,3288,0,0
906,80,2200,18000,800,800
907,125,2200,9018,470,470
908,69,2200,17970,800,800
909,28,2300,24900,1120,1120
910,119,2200,8150,320,320
911,50,2200,21136,1050,1050
912,100,2500,10503,500,500
913,45,2200,25050,1120,1120
914,35,2400,27741,1000,1000
915,140,2200,7381,270,270
916,40,2380,24168,1120,1120
917,25,2400,28245,1100,1100
918,60,2200,23400,1100,1100
919,90,2500,11700,530,530
920,60,2500,19138,900,900
921,159,2200,7090,0,0
922,150,2200,9350,0,0
923,320,2200,3331,0,0
924,80,2500,10400,500,500
925,270,2200,3100,0,0
926,169,2350,6255,0,0
927,160,2200,7200,0,0
928,350,2200,3865,0,0
929,160,2000,8440,350,350
930,100,2400,11096,530,530
931,229,2200,6153,0,0
932,60,2200,17888,800,800
933,100,2600,10300,420,420
934,140,3600,6110,490,490
935,179,2200,7830,0,0
936,150,2200,7515,270,270
937,70,2200,16500,800,800
938,45,2200,27555,1000,1000
939,360,2200,3757,0,0
940,70,2500,16700,800,800
941,65,2500,19138,920,920
942,55,2400,22200,1080,1080
943,80,2060,15500,700,700
944,25,2260,26208,1220,1220
945,85,2100,10407,500,500
946,50,2200,22302,1080,1080
947,60,2480,14075,650,650
948,48,2650,22000,960,960
949,170,2200,7800,350,350
950,45,2200,16600,800,800
951,82,2400,10525,500,500
952,45,2070,27266,1280,1280
953,110,2600,10186,500,500
954,159,2200,8800,0,0
955,100,3000,8450,320,320
956,100,2500,10050,500,500
957,135,2400,7671,270,270
958,115,2400,9005,470,470
959,30,2200,26304,1220,1220
960,40,2200,23200,1100,1100
961,60,2600,14000,600,600
962,100,2200,10821,500,500
963,40,2130,21200,1000,1000
964,300,2000,4200,0,0
965,40,2200,25620,1120,1120
966,28,2350,28600,1350,1350
967,85,2250,10600,500,500
968,60,2190,20906,940,940
969,60,2400,21000,960,960
970,80,2200,11159,540,540
971,45,2580,20310,960,960
972,70,2400,10568,500,500
973,380,2000,3254,0,0
974,200,2200,4791,0,0
975,170,2200,5636,0,0
976,140,2200,8200,350,350
977,250,2000,5800,250,250
978,320,2000,4600,140,140
979,140,2000,4220,200,200
980,45,2200,20876,960,960
981,26,2300,22490,1080,1080
982,35,2200,20200,960,960
983,110,2500,11309,540,540
984,100,2200,11649,540,540
985,200,2200,3100,170,170
986,215,2200,5243,0,0
987,36,2200,20000,920,920
988,40,2200,27243,1280,1280
989,35,2200,21800,1050,1050
990,40,2200,10700,500,500
991,210,2200,6300,280,280
992,50,2200,20000,920,920
993,45,2200,21710,1000,1000
994,26,2610,21770,820,820
995,80,2200,9500,470,470
996,25,2200,28200,1350,1350
997,630,2000,2600,0,0
998,410,2200,3700,0,0
999,190,2200,6100,0,0
1000,50,2200,11022,540,540
1001,40,2200,17614,800,800
1002,50,2200,11600,540,540
1003,45,2500,11323,540,540
1004,700,2000,3000,0,0
1005,36,2300,20100,960,960
1006,370,2200,4100,0,0
1007,170,2200,7000,0,0
1008,180,2200,7828,350,350
1009,190,2000,6800,0,0
1010,50,2500,10996,500,500
1011,45,2200,11387,540,540
1012,60,2200,11771,540,540
1013,35,2200,20130,800,800
1014,160,2200,7133,270,270
1015,130,2200,8413,320,320
1016,100,2500,10814,420,420
1017,60,2500,10653,420,420
1018,36,2200,19570,700,700
1019,60,2200,11743,450,450
1020,50,2430,11000,420,420
1021,50,2430,10000,370,370
1022,45,2200,11387,450,450
1023,50,2200,11491,450,450
1024,50,2200,11601,450,450
1025,36,3220,10980,700,700
1026,80,2200,11800,450,450
1027,110,2200,8885,320,320
1028,110,2200,9650,370,370
1029,120,2200,7000,250,250
1030,90,3000,9000,320,320
1031,90,2200,9650,370,370
1032,36,2010,20400,800,800
1033,60,3000,11500,450,450
1034,50,2500,9952,370,370
1035,55,3000,12000,450,450
1036,120,2200,11000,420,420
1037,100,2200,11453,450,450
1038,165,2200,6832,0,0
1039,40,2500,20000,700,700
1040,50,2030,17500,650,650
1041,260,2200,4350,200,200
1042,90,2200,10960,420,420
1043,185,2200,6200,0,0
1044,195,2200,6200,0,0
1045,310,2200,4450,0,0
1046,110,2000,12000,450,450
1047,20,2600,28890,0,0
1048,70,2200,18800,700,700
1049,70,3050,6500,400,400
1050,150,2200,8900,320,320
1051,140,2900,6540,250,250
1052,50,2200,22000,800,800
1053,60,2200,18860,700,700
1054,90,2200,10550,420,420
1055,100,2200,10600,420,420
1056,80,2600,11800,450,450
1057,36,1910,24420,950,950
1058,140,2200,6850,250,250
1059,100,2200,9500,370,370
1060,70,2200,11400,450,450
1061,110,2500,10500,420,420
1062,55,2200,18006,700,700
1063,235,2200,5880,0,0
1064,160,2600,6500,250,250
1065,100,2200,11700,450,450
1066,60,2500,17278,650,650
1067,60,2400,17260,650,650
1068,150,2200,8700,320,320
1069,80,2200,16500,650,650
1070,60,2200,20388,800,800
1071,35,2200,25767,950,950
1072,60,2200,20100,800,800
1073,90,2200,10500,420,420
1074,60,2200,20876,800,800
1075,35,2300,26988,1000,1000
1076,80,2600,11000,420,420
1077,240,2200,5800,0,0
1078,65,2200,17200,650,650
1079,80,2200,16300,650,650
1080,60,2700,17000,650,650
1081,60,2200,18834,700,700
1082,55,2600,17414,650,650
1083,200,2200,5636,0,0
1084,45,2200,23364,900,900
1085,25,2200,27054,1000,1000
1086,30,2200,28200,1100,1100
1087,140,2200,10065,500,500
1088,130,2200,11397,530,530
1089,330,2200,4270,140,140
1090,210,2200,6710,250,250
1091,70,2200,16400,800,800
1092,36,3040,22840,1300,1300
1093,30,2430,27900,1280,1280
1094,160,2200,7045,270,270
1095,32,3300,23340,1350,1350
1096,36,2220,21900,1050,1050
1097,600,2000,2500,0,0
1098,40,2430,16450,760,760
1099,90,2200,11231,530,530
1100,60,3000,9100,600,600
1101,380,2200,4045,0,0
1102,110,2200,8198,320,320
1103,160,2600,7050,350,350
1104,30,2530,26103,1000,1000
1105,120,2200,10899,420,420
1106,330,2200,3586,0,0
1107,249,2200,5640,0,0
1108,40,2430,21492,1020,1020
1109,40,2100,22800,1040,1040
1110,230,2200,5081,0,0
1111,80,2600,10100,420,420
1112,360,2200,4200,0,0
1113,295,2200,3821,0,0
1114,65,2200,20500,800,800
1115,219,2200,6320,0,0
1116,50,2450,17000,650,650
1117,120,3600,3875,350,350
1118,380,2200,3411,0,0
1119,150,2200,8642,320,320
1120,359,2200,3925,0,0
1121,145,2200,8638,320,320
1122,120,2600,8500,320,320
1123,105,2200,8947,320,320
1124,55,2500,22618,1080,1080
1125,45,2200,21400,1050,1050
1126,45,2710,12957,580,580
1127,370,2200,3656,0,0
1128,30,2500,23400,1100,1100
1129,380,2000,4010,0,0
1130,240,2200,5400,250,250
1131,100,2200,10145,500,500
1132,75,2200,19800,900,900
1133,65,2200,22546,1080,1080
1134,35,2500,21326,1050,1050
1135,129,2200,8739,320,320
1136,92,2200,10211,500,500
1137,25,2200,27600,1000,1000
1138,155,2200,7273,0,0
1139,80,2200,16600,800,800
1140,40,2500,21006,1000,1000
1141,129,2200,8150,320,320
1142,130,2500,7655,270,270
1143,50,2500,22116,1080,1080
1144,40,2300,17664,800,800
1145,190,2200,7380,0,0
1146,160,2400,8200,0,0
1147,100,2000,10306,500,500
1148,320,2200,3700,0,0
1149,160,2200,8760,0,0
1150,60,2600,16760,650,650
1151,90,2600,11706,450,450
1152,45,2200,20876,940,940
1153,45,2500,22116,1080,1080
1154,35,2200,22546,1080,1080
1155,205,2200,5499,0,0
1156,40,2000,20600,960,960
1157,149,2200,7565,270,270
1158,90,2400,11507,530,530
1159,90,2200,10330,500,500
1160,120,2200,10144,500,500
1161,150,2200,8150,0,0
1162,90,2500,11800,540,540
1163,40,2410,19860,920,920
1164,60,2600,10974,500,500
1165,75,2200,11600,540,540
1166,219,2200,5200,0,0
1167,70,2200,11600,530,530
1168,55,2400,20174,940,940
1169,75,2500,11279,530,530
1170,65,2200,20400,940,940
1171,50,2400,22192,1080,1080
1172,50,2000,20612,940,940
1173,25,2200,27000,1000,1000
1174,35,1900,22100,1080,1080
1175,64,2200,11500,530,530
1176,30,2200,25032,1120,1120
1177,40,2500,24000,1100,1100
1178,60,2200,20600,960,960
1179,40,2430,11000,500,500
1180,50,3530,10600,700,700
1181,25,2200,22546,1050,1050
1182,80,2500,11300,540,540
1183,65,1820,15660,700,700
1184,60,2480,11967,540,540
1185,30,2450,26868,1220,1220
1186,40,2430,20538,960,960
1187,60,2280,10204,500,500
1188,95,2400,9084,470,470
1189,45,2070,26514,1220,1220
1190,95,2200,11273,540,540
1191,140,2200,6750,250,250
1192,130,2400,8300,320,320
1193,55,2500,20600,940,940
1194,240,2200,5500,230,230
1195,80,2600,14000,600,600
1196,26,2880,24510,1250,1250
1197,55,2200,21350,1050,1050
1198,40,2030,20000,920,920
1199,50,2200,18200,850,850
1200,28,2200,25161,1120,1120
1201,45,2500,24000,1120,1120
1202,40,2500,18000,800,800
1203,60,2400,19916,900,900
1204,40,2500,24000,1120,1120
1205,45,2380,22594,1080,1080
1206,45,2070,20632,960,960
1207,40,2450,27723,1280,1280
1208,65,2500,10900,500,500
1209,65,2200,20300,960,960
1210,75,2600,10642,420,420
1211,75,2030,16020,800,800
1212,100,2600,10200,500,500
1213,50,2050,15200,700,700
1214,120,2200,8924,350,350
1215,260,2200,4200,0,0
1216,80,2320,14040,650,650
1217,45,2500,22116,1050,1050
1218,250,2200,4960,140,140
1219,300,2000,4900,140,140
1220,70,2200,20000,920,920
1221,230,2200,4656,0,0
1222,25,2200,25050,1120,1120
1223,25,2200,27432,1280,1280
1224,30,2660,17660,860,860
1225,50,2200,16600,800,800
1226,80,3200,6800,400,400
1227,75,2200,18788,850,850
1228,32,2200,26421,1220,1220
1229,80,2200,11700,540,540
1230,120,2200,7515,350,350
1231,100,2050,8000,350,350
1232,35,2500,12000,540,540
1233,185,2200,7200,350,350
1234,40,2500,25767,1120,1120
1235,270,2200,5500,0,0
1236,300,2200,5000,0,0
1237,320,2200,4700,0,0
1238,230,2200,4900,0,0
1239,60,2200,23486,1100,1100
1240,60,2200,16712,800,800
1241,40,2200,18486,850,850
1242,60,1970,10170,480,480
1243,280,2200,5150,0,0
1244,110,2200,8600,400,400
1245,25,2500,22746,1080,1080
1246,22,2200,28020,1350,1350
1247,250,2000,5200,0,0
1248,30,2200,18788,850,850
1249,40,2200,10000,470,470
1250,230,2000,6400,280,280
1251,40,2200,24600,1120,1120
1252,110,3000,8200,320,320
1253,40,2060,14700,600,600
1254,30,2500,16900,650,650
1255,60,2120,11380,450,450
1256,60,2270,11339,450,450
1257,40,2200,18166,700,700
1258,40,2500,11000,420,420
1259,80,2200,9297,370,370
1260,40,2200,18800,700,700
1261,80,2200,8000,270,270
1262,70,2420,8000,270,270
1263,65,2200,10504,420,420
1264,190,2200,6200,250,250
1265,60,2200,19300,700,700
1266,100,2600,10000,370,370
1267,100,2200,11766,450,450
1268,35,2200,17440,650,650
1269,130,2200,8908,320,320
1270,200,2500,5200,230,230
1271,90,2200,11279,450,450
1272,75,2200,8601,320,320
1273,75,2500,8750,320,320
1274,70,2600,9000,320,320
1275,110,2700,9257,370,370
1276,70,2200,9202,370,370
1277,50,2500,12000,450,450
1278,80,2200,9300,370,370
1279,120,2200,9394,370,370
1280,135,2200,8350,320,320
1281,60,2500,16800,650,650
1282,60,2200,18788,700,700
1283,45,2200,22546,850,850
1284,120,2000,8000,270,270
1285,40,3000,20000,700,700
1286,150,2600,7400,270,270
1287,60,2200,9200,370,370
1288,120,2600,9200,370,370
1289,80,2600,11500,450,450
1290,60,2200,20130,800,800
1291,80,2500,11300,450,450
1292,110,2500,10052,420,420
1293,80,2200,10000,370,370
1294,40,2410,19860,700,700
1295,100,2100,10710,420,420
1296,50,2200,20000,700,700
1297,100,2200,11400,450,450
1298,100,2630,10000,370,370
1299,50,2500,19904,700,700
1300,270,2200,5200,0,0
1301,82,3180,6360,400,400
1302,130,2600,6250,250,250
1303,130,2200,9600,370,370
1304,35,2200,27000,1000,1000
1305,640,2000,2608,0,0
1306,70,2600,10300,420,420
1307,70,2600,11500,450,450
1308,50,2500,21200,800,800
1309,40,2430,25750,950,950
1310,70,2200,16500,650,650
1311,60,2600,11500,450,450
1312,110,2600,8707,320,320
1313,50,2030,20800,800,800
1314,40,2430,21296,800,800
1315,60,2500,19514,700,700
1316,710,1800,2604,0,0
1317,259,2200,5420,0,0
1318,55,2200,17080,650,650
